Printing analysis 'High and Low Level Expression Matcher' for function 'main':
main.c:5:12 Var 'i'  store i32 0, i32* %i, align 4, !dbg !37, !tbaa !38
main.c:5:19 DeclRefExpr  %3 = load i32, i32* %i, align 4, !dbg !43, !tbaa !38
main.c:5:26 DeclRefExpr  %12 = load i32, i32* %i, align 4, !dbg !63, !tbaa !38
main.c:5:26 UnaryOperator '++'  store i32 %inc, i32* %i, align 4, !dbg !63, !tbaa !38
main.c:6:10 BinaryOperator '='  store i32 %5, i32* %arrayidx, align 4, !dbg !52, !tbaa !38
main.c:6:7 DeclRefExpr  %6 = load i32, i32* %i, align 4, !dbg !50, !tbaa !38
main.c:6:12 DeclRefExpr  %5 = load i32, i32* %i, align 4, !dbg !48, !tbaa !38
main.c:7:10 BinaryOperator '='  store i32 %add, i32* %arrayidx4, align 4, !dbg !61, !tbaa !38
main.c:7:7 DeclRefExpr  %11 = load i32, i32* %i, align 4, !dbg !59, !tbaa !38
main.c:7:12 DeclRefExpr  %8 = load i32, i32* %arrayidx2, align 4, !dbg !54, !tbaa !38
main.c:7:14 DeclRefExpr  %7 = load i32, i32* %i, align 4, !dbg !53, !tbaa !38
main.c:7:19 DeclRefExpr  %9 = load i32, i32* %i, align 4, !dbg !55, !tbaa !38
main.c:7:23 DeclRefExpr  %10 = load i32, i32* %i, align 4, !dbg !57, !tbaa !38
